measure,location,sex,age,cause,metric,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),French Republic,Both,All ages,Bipolar disorder,Rate,2021,193.1540243,280.5647629,118.7322539
DALYs (Disability-Adjusted Life Years),French Republic,Both,All ages,Anxiety disorders,Rate,2021,917.9448442,1350.799781,575.2990731
DALYs (Disability-Adjusted Life Years),French Republic,Both,All ages,Eating disorders,Rate,2021,87.06115804,131.9232543,53.98405043
DALYs (Disability-Adjusted Life Years),Kingdom of Spain,Both,All ages,Depressive disorders,Rate,2021,1128.113294,1588.022322,760.9520931
DALYs (Disability-Adjusted Life Years),Kingdom of Spain,Both,All ages,Bipolar disorder,Rate,2021,199.8495897,289.9128574,126.7740309
DALYs (Disability-Adjusted Life Years),Kingdom of Spain,Both,All ages,Anxiety disorders,Rate,2021,713.790863,1047.572808,446.6723851
DALYs (Disability-Adjusted Life Years),Kingdom of Spain,Both,All ages,Eating disorders,Rate,2021,95.85451701,144.4354972,58.950093
DALYs (Disability-Adjusted Life Years),Republic of Belarus,Both,All ages,Depressive disorders,Rate,2021,1120.733291,1606.734484,713.8030479
DALYs (Disability-Adjusted Life Years),Republic of Belarus,Both,All ages,Bipolar disorder,Rate,2021,115.3941963,169.7775107,71.30442945
DALYs (Disability-Adjusted Life Years),Republic of Belarus,Both,All ages,Anxiety disorders,Rate,2021,630.7055092,930.2289589,393.5755823
DALYs (Disability-Adjusted Life Years),Republic of Belarus,Both,All ages,Eating disorders,Rate,2021,33.46700882,51.22118643,20.75168958
DALYs (Disability-Adjusted Life Years),Republic of Belarus,Both,All ages,Autism spectrum disorders,Rate,2021,166.7024387,230.4671504,114.1005138
DALYs (Disability-Adjusted Life Years),Republic of Belarus,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.279855584,15.02217057,5.050664069
DALYs (Disability-Adjusted Life Years),Republic of Belarus,Both,All ages,Conduct disorder,Rate,2021,44.37539287,68.8673985,24.29130474
DALYs (Disability-Adjusted Life Years),Republic of Belarus,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,13.2960816,28.90212714,2.007501184
DALYs (Disability-Adjusted Life Years),Republic of Belarus,Both,All ages,Other mental disorders,Rate,2021,138.1142806,204.291829,90.62680618
DALYs (Disability-Adjusted Life Years),Republic of Bulgaria,Both,All ages,Depressive disorders,Rate,2021,759.4884891,1064.829469,491.9642591
DALYs (Disability-Adjusted Life Years),Republic of Bulgaria,Both,All ages,Bipolar disorder,Rate,2021,102.107214,151.5738603,63.68189265
DALYs (Disability-Adjusted Life Years),Republic of Bulgaria,Both,All ages,Anxiety disorders,Rate,2021,628.5135901,948.9634879,383.347297
DALYs (Disability-Adjusted Life Years),Republic of Bulgaria,Both,All ages,Eating disorders,Rate,2021,30.25496234,47.53540732,18.1370998
DALYs (Disability-Adjusted Life Years),Republic of Bulgaria,Both,All ages,Autism spectrum disorders,Rate,2021,161.0325948,226.7085545,111.8604405
DALYs (Disability-Adjusted Life Years),Republic of Bulgaria,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,8.507514538,13.63398596,4.571302915
DALYs (Disability-Adjusted Life Years),Republic of Bulgaria,Both,All ages,Conduct disorder,Rate,2021,39.63726803,62.4935957,20.99484467
DALYs (Disability-Adjusted Life Years),Republic of Bulgaria,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,13.11232502,27.4665048,2.838528627
DALYs (Disability-Adjusted Life Years),Republic of Bulgaria,Both,All ages,Other mental disorders,Rate,2021,145.6855661,218.7212194,93.99288432
DALYs (Disability-Adjusted Life Years),Republic of Iceland,Both,All ages,Autism spectrum disorders,Rate,2021,188.6312077,261.5690394,130.8236052
DALYs (Disability-Adjusted Life Years),Republic of Iceland,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,14.95184496,25.18612007,7.33488459
DALYs (Disability-Adjusted Life Years),Republic of Iceland,Both,All ages,Conduct disorder,Rate,2021,60.79656503,95.82142412,34.10187566
DALYs (Disability-Adjusted Life Years),Republic of Iceland,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,10.02656075,21.72095153,1.883082635
DALYs (Disability-Adjusted Life Years),Republic of Iceland,Both,All ages,Other mental disorders,Rate,2021,142.4843734,208.0922099,91.07552767
DALYs (Disability-Adjusted Life Years),Republic of Latvia,Both,All ages,Schizophrenia,Rate,2021,153.6191678,210.2877139,107.0248578
DALYs (Disability-Adjusted Life Years),Republic of Latvia,Both,All ages,Depressive disorders,Rate,2021,1087.171142,1557.058538,712.7249219
DALYs (Disability-Adjusted Life Years),Republic of Latvia,Both,All ages,Bipolar disorder,Rate,2021,112.830889,166.0068857,70.19657515
DALYs (Disability-Adjusted Life Years),Republic of Latvia,Both,All ages,Anxiety disorders,Rate,2021,629.9127628,925.2428426,394.9898955
DALYs (Disability-Adjusted Life Years),Republic of Latvia,Both,All ages,Eating disorders,Rate,2021,34.31656153,52.74919958,21.00526045
DALYs (Disability-Adjusted Life Years),Kingdom of Sweden,Both,All ages,Depressive disorders,Rate,2021,986.1265115,1393.408767,678.1671811
DALYs (Disability-Adjusted Life Years),Kingdom of Sweden,Both,All ages,Bipolar disorder,Rate,2021,198.0474727,284.0829553,128.2866651
DALYs (Disability-Adjusted Life Years),Kingdom of Sweden,Both,All ages,Anxiety disorders,Rate,2021,706.6910682,1001.533685,461.4864845
DALYs (Disability-Adjusted Life Years),Kingdom of Sweden,Both,All ages,Eating disorders,Rate,2021,95.5492157,149.2402418,59.42808929
DALYs (Disability-Adjusted Life Years),Kingdom of Sweden,Both,All ages,Autism spectrum disorders,Rate,2021,177.2171181,249.1912697,121.1293595
DALYs (Disability-Adjusted Life Years),Kingdom of Sweden,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,11.22603702,18.44116644,6.034743242
DALYs (Disability-Adjusted Life Years),Kingdom of Sweden,Both,All ages,Conduct disorder,Rate,2021,58.00351487,88.92177066,31.43891367
DALYs (Disability-Adjusted Life Years),Kingdom of Sweden,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,15.02897075,29.30519541,4.126517627
DALYs (Disability-Adjusted Life Years),Kingdom of Sweden,Both,All ages,Other mental disorders,Rate,2021,138.7792167,205.6932101,90.63963069
DALYs (Disability-Adjusted Life Years),Republic of Estonia,Both,All ages,Bipolar disorder,Rate,2021,113.2469446,164.2898627,71.46138607
DALYs (Disability-Adjusted Life Years),Republic of Estonia,Both,All ages,Anxiety disorders,Rate,2021,558.5608995,819.0847104,348.6331282
DALYs (Disability-Adjusted Life Years),Republic of Estonia,Both,All ages,Eating disorders,Rate,2021,37.14334123,58.89321434,22.898168
DALYs (Disability-Adjusted Life Years),Republic of Estonia,Both,All ages,Autism spectrum disorders,Rate,2021,167.0968067,230.1171385,115.1347059
DALYs (Disability-Adjusted Life Years),Republic of Estonia,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,8.977062336,14.58657139,4.7866143
DALYs (Disability-Adjusted Life Years),Republic of Estonia,Both,All ages,Conduct disorder,Rate,2021,43.7994085,69.28808413,23.48786079
DALYs (Disability-Adjusted Life Years),Republic of Estonia,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,9.743960427,22.52392351,1.093476921
DALYs (Disability-Adjusted Life Years),Republic of Estonia,Both,All ages,Other mental disorders,Rate,2021,140.1101849,204.7795197,90.49745164
DALYs (Disability-Adjusted Life Years),Republic of Latvia,Both,All ages,Autism spectrum disorders,Rate,2021,161.185802,225.7096501,111.9100594
DALYs (Disability-Adjusted Life Years),Republic of Latvia,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,8.677130294,13.83872372,4.662979821
DALYs (Disability-Adjusted Life Years),Czech Republic,Both,All ages,Schizophrenia,Rate,2021,172.7127266,232.2150435,120.6897271
DALYs (Disability-Adjusted Life Years),Czech Republic,Both,All ages,Depressive disorders,Rate,2021,724.7478515,1041.919777,475.75925
DALYs (Disability-Adjusted Life Years),Kingdom of Spain,Both,All ages,Autism spectrum disorders,Rate,2021,177.1925408,242.3850364,124.2622678
DALYs (Disability-Adjusted Life Years),Kingdom of Spain,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,23.98018606,37.50666636,13.16198384
DALYs (Disability-Adjusted Life Years),Kingdom of Spain,Both,All ages,Conduct disorder,Rate,2021,48.47452316,76.45894451,26.52677308
DALYs (Disability-Adjusted Life Years),Kingdom of Spain,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,43.76697662,73.63798273,19.70561609
DALYs (Disability-Adjusted Life Years),Kingdom of Spain,Both,All ages,Other mental disorders,Rate,2021,155.3551868,227.2543211,100.6706476
DALYs (Disability-Adjusted Life Years),Ireland,Both,All ages,Schizophrenia,Rate,2021,233.6437406,312.7460819,163.9562435
DALYs (Disability-Adjusted Life Years),Czech Republic,Both,All ages,Bipolar disorder,Rate,2021,117.2300212,172.4683136,72.35673615
DALYs (Disability-Adjusted Life Years),Czech Republic,Both,All ages,Anxiety disorders,Rate,2021,513.4775273,773.6718476,329.2544585
DALYs (Disability-Adjusted Life Years),Czech Republic,Both,All ages,Eating disorders,Rate,2021,37.06949861,55.67375443,23.00483516
DALYs (Disability-Adjusted Life Years),Czech Republic,Both,All ages,Autism spectrum disorders,Rate,2021,174.4229428,244.5135803,121.060517
DALYs (Disability-Adjusted Life Years),Czech Republic,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,8.781881736,14.1215794,4.649473274
DALYs (Disability-Adjusted Life Years),Czech Republic,Both,All ages,Conduct disorder,Rate,2021,42.18842855,66.82693612,22.57210988
DALYs (Disability-Adjusted Life Years),Republic of Iceland,Both,All ages,Schizophrenia,Rate,2021,197.5276801,267.4697291,134.9252993
DALYs (Disability-Adjusted Life Years),Ireland,Both,All ages,Depressive disorders,Rate,2021,1008.46628,1464.489802,678.2831113
DALYs (Disability-Adjusted Life Years),Ireland,Both,All ages,Bipolar disorder,Rate,2021,154.2936444,221.7767392,99.69226545
DALYs (Disability-Adjusted Life Years),Ireland,Both,All ages,Anxiety disorders,Rate,2021,949.9234519,1477.612539,598.6343555
DALYs (Disability-Adjusted Life Years),Ireland,Both,All ages,Eating disorders,Rate,2021,93.58850563,144.2874654,58.76037964
DALYs (Disability-Adjusted Life Years),Russian Federation,Both,All ages,Conduct disorder,Rate,2021,51.70668912,80.17649726,28.32876353
DALYs (Disability-Adjusted Life Years),Russian Federation,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,11.94771924,26.10023502,1.723466762
DALYs (Disability-Adjusted Life Years),Russian Federation,Both,All ages,Other mental disorders,Rate,2021,129.7371863,194.8204421,84.45719223
DALYs (Disability-Adjusted Life Years),Republic of Latvia,Both,All ages,Conduct disorder,Rate,2021,41.85733517,66.30600064,23.04390038
DALYs (Disability-Adjusted Life Years),Hellenic Republic,Both,All ages,Bipolar disorder,Rate,2021,200.8929861,290.1783691,126.8012612
DALYs (Disability-Adjusted Life Years),Hellenic Republic,Both,All ages,Anxiety disorders,Rate,2021,851.4990486,1258.528269,545.8077786
DALYs (Disability-Adjusted Life Years),Hellenic Republic,Both,All ages,Eating disorders,Rate,2021,74.78273034,113.4267321,46.33044006
DALYs (Disability-Adjusted Life Years),Hellenic Republic,Both,All ages,Autism spectrum disorders,Rate,2021,149.2164625,210.4514086,101.0035552
DALYs (Disability-Adjusted Life Years),Hellenic Republic,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,10.26510922,16.64231397,5.490748011
DALYs (Disability-Adjusted Life Years),Republic of Iceland,Both,All ages,Depressive disorders,Rate,2021,617.8784744,877.3820533,411.2725956
DALYs (Disability-Adjusted Life Years),Republic of Iceland,Both,All ages,Bipolar disorder,Rate,2021,188.6228419,275.1413844,118.0969219
DALYs (Disability-Adjusted Life Years),Republic of Iceland,Both,All ages,Anxiety disorders,Rate,2021,699.605896,1045.538797,429.4546091
DALYs (Disability-Adjusted Life Years),Republic of Iceland,Both,All ages,Eating disorders,Rate,2021,94.10995278,142.8320185,57.87405943
DALYs (Disability-Adjusted Life Years),Republic of Latvia,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,10.5193733,22.98640383,1.347842899
DALYs (Disability-Adjusted Life Years),Republic of Latvia,Both,All ages,Other mental disorders,Rate,2021,140.8668983,207.464946,90.98735198
DALYs (Disability-Adjusted Life Years),Kingdom of Sweden,Both,All ages,Schizophrenia,Rate,2021,206.4197629,263.9801155,148.8994366
DALYs (Disability-Adjusted Life Years),Hellenic Republic,Both,All ages,Conduct disorder,Rate,2021,46.37601064,73.65922083,25.20588486
DALYs (Disability-Adjusted Life Years),Hellenic Republic,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,14.28343698,27.64265487,3.973805932
DALYs (Disability-Adjusted Life Years),Hellenic Republic,Both,All ages,Other mental disorders,Rate,2021,155.1852763,227.3890761,99.71006373
DALYs (Disability-Adjusted Life Years),Czech Republic,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,9.406043149,21.32673031,1.521578873
DALYs (Disability-Adjusted Life Years),Czech Republic,Both,All ages,Other mental disorders,Rate,2021,142.5160567,207.5507474,92.32979994
DALYs (Disability-Adjusted Life Years),United Kingdom of Great Britain and Northern Ireland,Both,All ages,Autism spectrum disorders,Rate,2021,131.3517273,184.4049186,89.30271409
DALYs (Disability-Adjusted Life Years),United Kingdom of Great Britain and Northern Ireland,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,11.90376881,19.59420096,6.444410099
DALYs (Disability-Adjusted Life Years),United Kingdom of Great Britain and Northern Ireland,Both,All ages,Conduct disorder,Rate,2021,59.60904441,91.89200923,32.49122941
DALYs (Disability-Adjusted Life Years),United Kingdom of Great Britain and Northern Ireland,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,14.43052053,27.27195685,4.242631877
DALYs (Disability-Adjusted Life Years),United Kingdom of Great Britain and Northern Ireland,Both,All ages,Other mental disorders,Rate,2021,137.9484386,204.2748382,89.75585764
DALYs (Disability-Adjusted Life Years),Republic of Italy,Both,All ages,Schizophrenia,Rate,2021,196.2606975,249.5844661,143.9169945
DALYs (Disability-Adjusted Life Years),Republic of Italy,Both,All ages,Depressive disorders,Rate,2021,932.8485856,1258.371474,647.5319382
DALYs (Disability-Adjusted Life Years),Republic of Italy,Both,All ages,Bipolar disorder,Rate,2021,203.4460802,292.3550779,133.5973436
DALYs (Disability-Adjusted Life Years),Republic of Italy,Both,All ages,Anxiety disorders,Rate,2021,812.5450858,1104.41082,567.2245834
DALYs (Disability-Adjusted Life Years),Republic of Italy,Both,All ages,Eating disorders,Rate,2021,91.36484679,141.7656302,55.74066499
DALYs (Disability-Adjusted Life Years),Montenegro,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,14.4459023,30.11125781,2.760808888
DALYs (Disability-Adjusted Life Years),Montenegro,Both,All ages,Other mental disorders,Rate,2021,133.7682055,200.1933378,85.54333739
DALYs (Disability-Adjusted Life Years),Ireland,Both,All ages,Autism spectrum disorders,Rate,2021,192.6318418,267.5197556,131.952062
DALYs (Disability-Adjusted Life Years),Ireland,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,17.6137707,28.83962814,9.272059516
DALYs (Disability-Adjusted Life Years),Ireland,Both,All ages,Conduct disorder,Rate,2021,65.00740148,103.2239855,35.36723971
DALYs (Disability-Adjusted Life Years),Ireland,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,8.386015782,18.83644979,1.323705429
DALYs (Disability-Adjusted Life Years),Ireland,Both,All ages,Other mental disorders,Rate,2021,139.8628702,204.4060535,91.02234095
DALYs (Disability-Adjusted Life Years),Republic of Lithuania,Both,All ages,Schizophrenia,Rate,2021,154.8390083,211.548831,109.7537407
DALYs (Disability-Adjusted Life Years),Ukraine,Both,All ages,Schizophrenia,Rate,2021,157.0930137,200.6779231,113.875768
DALYs (Disability-Adjusted Life Years),Principality of Andorra,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,10.72614854,17.48022209,5.871117459
DALYs (Disability-Adjusted Life Years),Principality of Andorra,Both,All ages,Conduct disorder,Rate,2021,44.59399227,71.20143479,24.70606029
DALYs (Disability-Adjusted Life Years),Principality of Andorra,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,8.759372238,18.17371772,1.769257076
DALYs (Disability-Adjusted Life Years),Principality of Andorra,Both,All ages,Other mental disorders,Rate,2021,161.5553923,236.8235453,104.0671855
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,All ages,Anxiety disorders,Rate,2021,623.0483876,919.4032353,376.3012574
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,All ages,Eating disorders,Rate,2021,33.32134148,51.51619228,20.11065613
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,All ages,Autism spectrum disorders,Rate,2021,172.6451354,241.6738454,117.397135
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.717847695,15.68974808,5.313221187
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,All ages,Conduct disorder,Rate,2021,42.70327279,67.93916567,23.29360364
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,16.46389567,33.89500041,3.634213919
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,All ages,Other mental disorders,Rate,2021,140.9626998,206.9540545,91.4492387
DALYs (Disability-Adjusted Life Years),Swiss Confederation,Both,All ages,Depressive disorders,Rate,2021,950.3204881,1384.681321,627.5755659
DALYs (Disability-Adjusted Life Years),Swiss Confederation,Both,All ages,Bipolar disorder,Rate,2021,200.5195291,291.7482412,124.8487641
DALYs (Disability-Adjusted Life Years),Swiss Confederation,Both,All ages,Anxiety disorders,Rate,2021,921.3793068,1341.647399,585.1857989
DALYs (Disability-Adjusted Life Years),Swiss Confederation,Both,All ages,Eating disorders,Rate,2021,85.24820315,127.0927105,53.62568452
DALYs (Disability-Adjusted Life Years),Swiss Confederation,Both,All ages,Autism spectrum disorders,Rate,2021,157.3575123,220.3567431,109.6111098
DALYs (Disability-Adjusted Life Years),Swiss Confederation,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,13.62304254,22.33674437,7.527270793
DALYs (Disability-Adjusted Life Years),Swiss Confederation,Both,All ages,Conduct disorder,Rate,2021,46.31608605,73.43698732,24.92396287
DALYs (Disability-Adjusted Life Years),Swiss Confederation,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,9.219405346,19.4341321,2.067183755
DALYs (Disability-Adjusted Life Years),Swiss Confederation,Both,All ages,Other mental disorders,Rate,2021,152.6899952,224.7433674,98.83428902
DALYs (Disability-Adjusted Life Years),Hungary,Both,All ages,Schizophrenia,Rate,2021,170.8824078,228.677904,121.4644304
DALYs (Disability-Adjusted Life Years),United Kingdom of Great Britain and Northern Ireland,Both,All ages,Schizophrenia,Rate,2021,159.1595615,201.0464702,117.1119996
DALYs (Disability-Adjusted Life Years),United Kingdom of Great Britain and Northern Ireland,Both,All ages,Depressive disorders,Rate,2021,1040.860237,1422.423825,714.3943666
DALYs (Disability-Adjusted Life Years),Principality of Andorra,Both,All ages,Schizophrenia,Rate,2021,230.2171372,308.9897602,165.1699683
DALYs (Disability-Adjusted Life Years),Republic of Malta,Both,All ages,Depressive disorders,Rate,2021,696.4712168,964.8431264,469.141769
DALYs (Disability-Adjusted Life Years),Republic of Malta,Both,All ages,Bipolar disorder,Rate,2021,201.6403226,291.3165454,126.6957272
DALYs (Disability-Adjusted Life Years),Republic of Malta,Both,All ages,Anxiety disorders,Rate,2021,807.2187076,1214.567006,509.614521
DALYs (Disability-Adjusted Life Years),Republic of Malta,Both,All ages,Eating disorders,Rate,2021,78.49519539,120.060368,48.2230372
DALYs (Disability-Adjusted Life Years),Republic of Malta,Both,All ages,Autism spectrum disorders,Rate,2021,155.1522091,217.6896536,104.4210062
DALYs (Disability-Adjusted Life Years),Republic of Malta,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,10.4579571,17.01700734,5.654660278
DALYs (Disability-Adjusted Life Years),Republic of Malta,Both,All ages,Conduct disorder,Rate,2021,43.87188936,69.2127906,23.88759029
DALYs (Disability-Adjusted Life Years),Republic of Malta,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,11.63016421,23.44340866,2.500446206
DALYs (Disability-Adjusted Life Years),Republic of Malta,Both,All ages,Other mental disorders,Rate,2021,154.9254773,226.2850626,100.1888924
DALYs (Disability-Adjusted Life Years),Principality of Andorra,Both,All ages,Depressive disorders,Rate,2021,926.0633902,1351.903974,586.0600958
DALYs (Disability-Adjusted Life Years),Principality of Andorra,Both,All ages,Bipolar disorder,Rate,2021,210.8376211,307.0610182,132.3827862
DALYs (Disability-Adjusted Life Years),Principality of Andorra,Both,All ages,Anxiety disorders,Rate,2021,813.7906385,1189.0272,524.7418424
DALYs (Disability-Adjusted Life Years),Principality of Andorra,Both,All ages,Eating disorders,Rate,2021,96.55562024,145.4564111,59.08350219
DALYs (Disability-Adjusted Life Years),Principality of Andorra,Both,All ages,Autism spectrum disorders,Rate,2021,160.5619308,224.1987436,110.4150813
DALYs (Disability-Adjusted Life Years),Republic of Poland,Both,All ages,Schizophrenia,Rate,2021,175.4405309,224.2517832,128.9417938
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,All ages,Bipolar disorder,Rate,2021,119.276001,176.6111477,72.84321098
DALYs (Disability-Adjusted Life Years),Republic of Austria,Both,All ages,Schizophrenia,Rate,2021,207.6041234,276.3925316,147.4166684
DALYs (Disability-Adjusted Life Years),United Kingdom of Great Britain and Northern Ireland,Both,All ages,Bipolar disorder,Rate,2021,223.6914547,321.4162439,147.8588747
DALYs (Disability-Adjusted Life Years),United Kingdom of Great Britain and Northern Ireland,Both,All ages,Anxiety disorders,Rate,2021,674.7289317,923.1792956,466.7223171
DALYs (Disability-Adjusted Life Years),United Kingdom of Great Britain and Northern Ireland,Both,All ages,Eating disorders,Rate,2021,86.9221138,133.8437444,52.8765994
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,All ages,Anxiety disorders,Rate,2021,623.1721576,919.330435,392.9424312
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,All ages,Eating disorders,Rate,2021,28.55193843,43.46272355,17.64652239
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,All ages,Autism spectrum disorders,Rate,2021,162.4120813,229.6339553,110.0355943
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.292791761,14.85126682,4.992796887
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,All ages,Conduct disorder,Rate,2021,40.81445543,63.59304402,21.7174266
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,24.3970186,47.74440409,7.393299081
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,All ages,Other mental disorders,Rate,2021,142.5848692,213.3646744,91.3067445
DALYs (Disability-Adjusted Life Years),State of Israel,Both,All ages,Depressive disorders,Rate,2021,904.4259629,1322.85031,584.6032335
DALYs (Disability-Adjusted Life Years),State of Israel,Both,All ages,Bipolar disorder,Rate,2021,205.7329878,300.6711947,123.88133
DALYs (Disability-Adjusted Life Years),State of Israel,Both,All ages,Anxiety disorders,Rate,2021,524.9878375,787.6816665,318.6487674
DALYs (Disability-Adjusted Life Years),State of Israel,Both,All ages,Eating disorders,Rate,2021,76.36241639,115.6975099,46.21508376
DALYs (Disability-Adjusted Life Years),State of Israel,Both,All ages,Autism spectrum disorders,Rate,2021,147.0096305,206.8882071,100.6077624
DALYs (Disability-Adjusted Life Years),State of Israel,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,16.56933559,27.26517634,8.883752357
DALYs (Disability-Adjusted Life Years),State of Israel,Both,All ages,Conduct disorder,Rate,2021,79.44530645,125.6496968,42.89271959
DALYs (Disability-Adjusted Life Years),State of Israel,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,15.44747187,29.99427179,4.247232662
DALYs (Disability-Adjusted Life Years),State of Israel,Both,All ages,Other mental disorders,Rate,2021,122.9784747,181.7116841,79.13761269
DALYs (Disability-Adjusted Life Years),Montenegro,Both,All ages,Schizophrenia,Rate,2021,163.9940652,220.2493327,115.1922115
DALYs (Disability-Adjusted Life Years),Montenegro,Both,All ages,Depressive disorders,Rate,2021,705.2960786,1028.428712,470.0619729
DALYs (Disability-Adjusted Life Years),Montenegro,Both,All ages,Bipolar disorder,Rate,2021,116.7473406,171.5280454,70.29793007
DALYs (Disability-Adjusted Life Years),Montenegro,Both,All ages,Anxiety disorders,Rate,2021,600.1913344,887.4407194,369.9038566
DALYs (Disability-Adjusted Life Years),Russian Federation,Both,All ages,Schizophrenia,Rate,2021,155.4947085,198.692375,114.2338409
DALYs (Disability-Adjusted Life Years),Russian Federation,Both,All ages,Depressive disorders,Rate,2021,788.8331597,1086.660514,543.8520418
DALYs (Disability-Adjusted Life Years),Russian Federation,Both,All ages,Bipolar disorder,Rate,2021,114.2582408,162.629325,74.21420532
DALYs (Disability-Adjusted Life Years),Russian Federation,Both,All ages,Anxiety disorders,Rate,2021,543.6388458,732.1534825,376.6558821
DALYs (Disability-Adjusted Life Years),Russian Federation,Both,All ages,Eating disorders,Rate,2021,38.01335073,58.85513068,23.5732512
DALYs (Disability-Adjusted Life Years),Russian Federation,Both,All ages,Autism spectrum disorders,Rate,2021,163.8408639,229.247558,113.0690104
DALYs (Disability-Adjusted Life Years),Russian Federation,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.782152047,15.93205549,5.27356577
DALYs (Disability-Adjusted Life Years),Montenegro,Both,All ages,Eating disorders,Rate,2021,34.42453764,52.84260311,20.81583416
DALYs (Disability-Adjusted Life Years),Montenegro,Both,All ages,Autism spectrum disorders,Rate,2021,175.9321564,248.6976244,122.956965
DALYs (Disability-Adjusted Life Years),Montenegro,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.993664928,15.97363641,5.269637129
DALYs (Disability-Adjusted Life Years),Montenegro,Both,All ages,Conduct disorder,Rate,2021,49.79547339,77.64651943,27.2478166
DALYs (Disability-Adjusted Life Years),Kingdom of Belgium,Both,All ages,Schizophrenia,Rate,2021,196.3958627,258.3727681,133.0542416
DALYs (Disability-Adjusted Life Years),Kingdom of Belgium,Both,All ages,Depressive disorders,Rate,2021,837.1290802,1174.880934,550.6841442
DALYs (Disability-Adjusted Life Years),Romania,Both,All ages,Schizophrenia,Rate,2021,166.7430279,225.5131041,116.9667102
DALYs (Disability-Adjusted Life Years),Romania,Both,All ages,Depressive disorders,Rate,2021,674.6840129,967.2089502,458.943781
DALYs (Disability-Adjusted Life Years),Romania,Both,All ages,Bipolar disorder,Rate,2021,144.049222,210.557652,90.97366465
DALYs (Disability-Adjusted Life Years),Republic of Italy,Both,All ages,Autism spectrum disorders,Rate,2021,168.9245949,237.137403,116.849112
DALYs (Disability-Adjusted Life Years),Republic of Italy,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,8.636062884,14.30738474,4.573822464
DALYs (Disability-Adjusted Life Years),Republic of Italy,Both,All ages,Conduct disorder,Rate,2021,46.17781448,70.55210051,25.64018156
DALYs (Disability-Adjusted Life Years),Republic of Italy,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,12.09316334,23.91765301,3.345825482
DALYs (Disability-Adjusted Life Years),Republic of Italy,Both,All ages,Other mental disorders,Rate,2021,150.4731488,224.5076973,97.41631256
DALYs (Disability-Adjusted Life Years),Republic of Serbia,Both,All ages,Schizophrenia,Rate,2021,167.5520465,226.4439843,118.1372561
